timestamp,temperature_c,humidity_percent,co2_ppm,yield_kg
2025-11-24,19.77,81.5,1493.0,62.79
2025-02-03,,87.3,1176.0,70.76
2025-01-16,15.03,83.0,1019.0,69.69
2025-11-11,21.57,95.6,1157.0,61.04
2025-02-27,15.92,86.5,1315.0,75.17
2025-08-28,19.98,90.5,842.0,66.01
2025-03-18,,87.8,1256.0,83.79
2025-04-30,19.63,83.5,1067.0,68.32
2025-11-02,17.41,,1593.0,65.52
2025-05-07,13.53,96.9,992.0,62.84
2025-08-22,14.72,85.3,1377.0,66.5
2025-02-09,17.69,85.3,1653.0,70.39
2025-06-03,17.81,88.6,1461.0,77.39
2025-02-25,20.26,100.4,1470.0,54.33
2025-06-05,14.5,78.0,1662.0,60.33
2025-10-06,,79.0,1462.0,65.23
2025-01-01,18.74,85.6,1249.0,75.69
2025-08-20,17.76,86.4,1532.0,70.65
2025-12-02,16.49,84.9,920.0,76.32
2025-04-12,15.53,91.7,970.0,72.23
2025-01-10,18.9,100.9,1454.0,67.38
2025-06-30,19.19,83.2,1123.0,72.54
2025-03-14,16.87,79.7,1224.0,79.71
2025-08-26,17.65,93.2,1650.0,68.68
2025-09-13,15.31,83.3,910.0,64.8
2025-05-18,15.87,79.6,1284.0,72.32
2025-08-14,20.81,88.4,1479.0,65.96
2025-07-14,17.61,85.5,1499.0,66.27
2025-07-13,12.64,90.4,1025.0,59.93
2025-11-11,21.57,95.6,1157.0,61.04
2025-01-26,17.39,82.6,1858.0,70.59
2025-04-19,17.9,96.2,1446.0,72.54
2025-02-12,16.6,87.1,1358.0,74.83
2025-12-27,18.82,86.9,1182.0,70.35
2025-10-16,17.98,81.4,1120.0,72.22
2025-04-25,16.33,94.7,1242.0,83.44
2025-03-05,12.81,94.4,881.0,62.81
2025-01-23,17.24,99.3,956.0,70.06
2025-06-02,14.62,82.1,1078.0,66.45
2025-06-26,17.05,,860.0,75.06
2025-09-07,18.42,102.7,1390.0,68.3
2025-10-25,18.08,87.8,1230.0,88.53
2025-01-31,14.89,85.2,1056.0,67.91
2025-08-08,17.29,89.1,1261.0,81.95
2025-04-20,,97.9,1147.0,75.32
2025-05-05,19.05,93.3,1555.0,75.06
2025-04-01,17.34,83.2,1071.0,81.18
2025-02-26,14.06,98.5,1408.0,53.51
2025-01-06,16.18,88.1,1318.0,83.64
2025-02-15,99.9,92.3,807.0,63.72
2025-12-12,17.81,89.3,1077.0,81.33
2025-05-26,19.74,89.6,1649.0,63.64
2025-10-14,16.47,94.8,1037.0,72.52
2025-08-07,15.3,101.6,1189.0,70.16
2025-09-08,12.59,150.0,1396.0,59.07
2025-12-20,,85.8,1719.0,75.86
2025-04-04,15.85,84.7,1109.0,78.71
2025-01-04,22.33,88.6,774.0,61.03
2025-12-18,22.16,88.7,1113.0,62.52
2025-03-19,15.95,,1080.0,69.44
2025-05-13,,86.9,1587.0,62.75
2025-11-07,16.24,83.3,1621.0,67.15
2025-03-20,17.32,,1514.0,76.92
2025-02-16,15.39,81.3,1018.0,75.83
2025-08-09,25.1,89.5,1140.0,49.0
2025-03-15,22.48,77.8,1084.0,57.72
2025-08-18,19.38,94.2,1312.0,69.71
2025-11-23,21.05,95.0,1194.0,69.41
2025-07-28,18.8,86.7,1261.0,73.4
2025-03-24,22.17,82.4,1562.0,54.76
2025-04-05,15.63,80.8,1089.0,68.35
2025-07-15,18.35,89.7,819.0,72.83
2025-11-08,20.85,81.3,1085.0,58.23
2025-10-20,14.94,87.9,1194.0,83.79
2025-12-14,12.07,84.7,1093.0,63.73
2025-07-12,17.75,85.4,1233.0,81.67
2025-03-17,19.88,90.3,1123.0,74.58
2025-03-26,14.17,81.6,1458.0,60.44
2025-12-28,22.36,88.1,1191.0,68.96
2025-01-17,13.46,84.4,1247.0,69.65
2025-03-08,16.75,75.8,1190.0,83.3
2025-10-11,12.67,86.6,1028.0,62.86
2025-01-08,19.69,96.7,1446.0,72.07
